ID	ENCFF854BEI	ENCFF804BPC	ENCFF557WRQ
transcript_1.known	161.00	162.1	159.7
transcript_2.known	10.00	11.1	8.7
transcript_3.known	79.00	80.1	77.7
transcript_4.known	5.00	6.1	3.7
transcript_5.known	1.00	2.1	-0.3
transcript_6.known	3.00	4.1	1.7
transcript_7.known	11.00	12.1	9.7
transcript_8.known	6.00	7.1	4.7
transcript_9.known	32.00	33.1	30.7
transcript_10.known	1.00	2.1	-0.3
transcript_11.known	1.00	2.1	-0.3
transcript_12.known	2.00	3.1	0.7
transcript_13.known	164.00	165.1	162.7
transcript_14.known	1.00	2.1	-0.3
transcript_15.known	2.00	3.1	0.7
transcript_16.known	133.00	134.1	131.7
transcript_17.known	6.00	7.1	4.7
transcript_18.known	3.00	4.1	1.7
transcript_19.known	38.00	39.1	36.7
transcript_20.known	215.00	216.1	213.7
transcript_21.known	11.00	12.1	9.7
transcript_22.known	6.00	7.1	4.7
transcript_23.known	1.00	2.1	-0.3
transcript_24.known	24.00	25.1	22.7
transcript_25.known	136.67	137.77	135.37
transcript_26.known	115.50	116.6	114.2
transcript_27.known	137.67	138.77	136.37
transcript_28.known	109.17	110.27	107.87
transcript_29.known	941.00	942.1	939.7
transcript_30.known	243.00	244.1	241.7
transcript_31.known	347.50	348.6	346.2
transcript_33.nnic	24.00	25.1	22.7
transcript_34.known	263.17	264.27	261.87
transcript_35.known	162.17	163.27	160.87
transcript_36.known	385.17	386.27	383.87
transcript_37.known	395.50	396.6	394.2
transcript_38.known	965.00	966.1	963.7
transcript_39.known	289.00	290.1	287.7
transcript_40.known	92.25	93.35	90.95
transcript_41.known	327.75	328.85	326.45
transcript_42.known	202.50	203.6	201.2
transcript_43.known	332.00	333.1	330.7
transcript_44.known	157.25	158.35	155.95
transcript_45.known	179.00	180.1	177.7
transcript_46.known	318.00	319.1	316.7
transcript_47.known	184.00	185.1	182.7
transcript_48.known	564.00	565.1	562.7
transcript_49.known	184.00	185.1	182.7
transcript_50.known	294.00	295.1	292.7
transcript_51.known	288.00	289.1	286.7
transcript_52.known	447.67	448.77	446.37
transcript_53.known	434.67	435.77	433.37
transcript_54.known	165.25	166.35	163.95
transcript_55.known	237.00	238.1	235.7
transcript_56.known	259.92	261.02	258.62
transcript_65.known	213.88	214.98	212.58
transcript_66.known	94.15	95.25	92.85
transcript_67.known	398.10	399.2	396.8
transcript_68.known	216.00	217.1	214.7
transcript_69.known	154.42	155.52	153.12
transcript_70.known	275.12	276.22	273.82
transcript_71.known	739.96	741.06	738.66
transcript_72.known	226.13	227.23	224.83
transcript_73.known	122.17	123.27	120.87
transcript_74.known	585.67	586.77	584.37
transcript_87.nnic	12.00	13.1	10.7
transcript_100.known	430.23	431.33	428.93
transcript_101.known	560.93	562.03	559.63
transcript_102.known	117.64	118.74	116.34
transcript_103.known	261.74	262.84	260.44
transcript_104.known	131.61	132.71	130.31
transcript_105.known	321.00	322.1	319.7
transcript_106.known	286.33	287.43	285.03
transcript_112.nnic	9.00	10.1	7.7
transcript_113.nnic	18.00	19.1	16.7
transcript_114.nnic	19.00	20.1	17.7
transcript_89.known	419.19	420.29	417.89
transcript_90.known	145.22	146.32	143.92
transcript_91.known	22.42	23.52	21.12
transcript_92.known	472.08	473.18	470.78
transcript_93.known	330.34	331.44	329.04
transcript_94.known	178.89	179.99	177.59
transcript_95.known	212.45	213.55	211.15
transcript_96.known	199.66	200.76	198.36
transcript_97.known	442.95	444.05	441.65
transcript_98.known	351.24	352.34	349.94
transcript_99.known	455.50	456.6	454.2
transcript_115.known	195.25	196.35	193.95
transcript_116.known	179.00	180.1	177.7
transcript_117.known	337.50	338.6	336.2
transcript_122.nnic	9.00	10.1	7.7
transcript_123.nnic	8.00	9.1	6.7
transcript_129.known	0.50	1.6	-0.8
